"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4"
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ARM_mc","cant_add_choice","select_or_add_one MPA_ARM","","","country == 'Armenia (ARM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ASM_mc","cant_add_choice","select_or_add_one MPA_ASM","","","country == 'American Samoa (ASM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ATA_mc","cant_add_choice","select_or_add_one MPA_ATA","","","country == 'Antarctica (ATA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ATF_mc","cant_add_choice","select_or_add_one MPA_ATF","","","country == 'French Southern Territories (ATF)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ATG_mc","cant_add_choice","select_or_add_one MPA_ATG","","","country == 'Antigua + Barbuda (ATG)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AUS_mc","cant_add_choice","select_or_add_one MPA_AUS","","","country == 'Australia (AUS)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AUT_mc","cant_add_choice","select_or_add_one MPA_AUT","","","country == 'Austria (AUT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AZE_mc","cant_add_choice","select_or_add_one MPA_AZE","","","country == 'Azerbaijan (AZE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BDI_mc","cant_add_choice","select_or_add_one MPA_BDI","","","country == 'Burundi (BDI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BEL_mc","cant_add_choice","select_or_add_one MPA_BEL","","","country == 'Belgium (BEL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BEN_mc","cant_add_choice","select_or_add_one MPA_BEN","","","country == 'Benin (BEN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BES_mc","cant_add_choice","select_or_add_one MPA_BES","","","country == 'Caribbean Netherlands (BES)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BFA_mc","cant_add_choice","select_or_add_one MPA_BFA","","","country == 'Burkina Faso (BFA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BGD_mc","cant_add_choice","select_or_add_one MPA_BGD","","","country == 'Bangladesh (BGD)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BGR_mc","cant_add_choice","select_or_add_one MPA_BGR","","","country == 'Bulgaria (BGR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BHR_mc","cant_add_choice","select_or_add_one MPA_BHR","","","country == 'Bahrain (BHR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BHS_mc","cant_add_choice","select_or_add_one MPA_BHS","","","country == 'Bahamas (BHS)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BIH_mc","cant_add_choice","select_or_add_one MPA_BIH","","","country == 'Bosnia + Herzegovina (BIH)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BLM_mc","cant_add_choice","select_or_add_one MPA_BLM","","","country == 'St. Barthélemy (BLM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BLR_mc","cant_add_choice","select_or_add_one MPA_BLR","","","country == 'Belarus (BLR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BLZ_mc","cant_add_choice","select_or_add_one MPA_BLZ","","","country == 'Belize (BLZ)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BMU_mc","cant_add_choice","select_or_add_one MPA_BMU","","","country == 'Bermuda (BMU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BOL_mc","cant_add_choice","select_or_add_one MPA_BOL","","","country == 'Bolivia (BOL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BRA_mc","cant_add_choice","select_or_add_one MPA_BRA","","","country == 'Brazil (BRA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BRB_mc","cant_add_choice","select_or_add_one MPA_BRB","","","country == 'Barbados (BRB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BRN_mc","cant_add_choice","select_or_add_one MPA_BRN","","","country == 'Brunei (BRN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BTN_mc","cant_add_choice","select_or_add_one MPA_BTN","","","country == 'Bhutan (BTN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BVT_mc","cant_add_choice","select_or_add_one MPA_BVT","","","country == 'Bouvet Island (BVT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_BWA_mc","cant_add_choice","select_or_add_one MPA_BWA","","","country == 'Botswana (BWA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CAF_mc","cant_add_choice","select_or_add_one MPA_CAF","","","country == 'Central African Republic (CAF)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CAN_mc","cant_add_choice","select_or_add_one MPA_CAN","","","country == 'Canada (CAN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CCK_mc","cant_add_choice","select_or_add_one MPA_CCK","","","country == 'Cocos (Keeling) Islands (CCK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CHE_mc","cant_add_choice","select_or_add_one MPA_CHE","","","country == 'Switzerland (CHE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CHL_mc","cant_add_choice","select_or_add_one MPA_CHL","","","country == 'Chile (CHL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CHN_mc","cant_add_choice","select_or_add_one MPA_CHN","","","country == 'China (CHN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CIV_mc","cant_add_choice","select_or_add_one MPA_CIV","","","country == 'Côte d’Ivoire (CIV)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CMR_mc","cant_add_choice","select_or_add_one MPA_CMR","","","country == 'Cameroon (CMR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_COD_mc","cant_add_choice","select_or_add_one MPA_COD","","","country == 'Congo - Kinshasa (COD)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_COG_mc","cant_add_choice","select_or_add_one MPA_COG","","","country == 'Congo - Brazzaville (COG)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_COK_mc","cant_add_choice","select_or_add_one MPA_COK","","","country == 'Cook Islands (COK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_COL_mc","cant_add_choice","select_or_add_one MPA_COL","","","country == 'Colombia (COL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_COM_mc","cant_add_choice","select_or_add_one MPA_COM","","","country == 'Comoros (COM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CPV_mc","cant_add_choice","select_or_add_one MPA_CPV","","","country == 'Cape Verde (CPV)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CRI_mc","cant_add_choice","select_or_add_one MPA_CRI","","","country == 'Costa Rica (CRI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CUB_mc","cant_add_choice","select_or_add_one MPA_CUB","","","country == 'Cuba (CUB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CUW_mc","cant_add_choice","select_or_add_one MPA_CUW","","","country == 'Curaçao (CUW)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CXR_mc","cant_add_choice","select_or_add_one MPA_CXR","","","country == 'Christmas Island (CXR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CYM_mc","cant_add_choice","select_or_add_one MPA_CYM","","","country == 'Cayman Islands (CYM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CYP_mc","cant_add_choice","select_or_add_one MPA_CYP","","","country == 'Cyprus (CYP)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_CZE_mc","cant_add_choice","select_or_add_one MPA_CZE","","","country == 'Czechia (CZE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DEU_mc","cant_add_choice","select_or_add_one MPA_DEU","","","country == 'Germany (DEU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DJI_mc","cant_add_choice","select_or_add_one MPA_DJI","","","country == 'Djibouti (DJI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DMA_mc","cant_add_choice","select_or_add_one MPA_DMA","","","country == 'Dominica (DMA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DNK_mc","cant_add_choice","select_or_add_one MPA_DNK","","","country == 'Denmark (DNK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DOM_mc","cant_add_choice","select_or_add_one MPA_DOM","","","country == 'Dominican Republic (DOM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_DZA_mc","cant_add_choice","select_or_add_one MPA_DZA","","","country == 'Algeria (DZA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ECU_mc","cant_add_choice","select_or_add_one MPA_ECU","","","country == 'Ecuador (ECU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_EGY_mc","cant_add_choice","select_or_add_one MPA_EGY","","","country == 'Egypt (EGY)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ERI_mc","cant_add_choice","select_or_add_one MPA_ERI","","","country == 'Eritrea (ERI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ESH_mc","cant_add_choice","select_or_add_one MPA_ESH","","","country == 'Western Sahara (ESH)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ESP_mc","cant_add_choice","select_or_add_one MPA_ESP","","","country == 'Spain (ESP)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_EST_mc","cant_add_choice","select_or_add_one MPA_EST","","","country == 'Estonia (EST)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ETH_mc","cant_add_choice","select_or_add_one MPA_ETH","","","country == 'Ethiopia (ETH)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FIN_mc","cant_add_choice","select_or_add_one MPA_FIN","","","country == 'Finland (FIN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FJI_mc","cant_add_choice","select_or_add_one MPA_FJI","","","country == 'Fiji (FJI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FLK_mc","cant_add_choice","select_or_add_one MPA_FLK","","","country == 'Falkland Islands (FLK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FRA_mc","cant_add_choice","select_or_add_one MPA_FRA","","","country == 'France (FRA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FRO_mc","cant_add_choice","select_or_add_one MPA_FRO","","","country == 'Faroe Islands (FRO)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_FSM_mc","cant_add_choice","select_or_add_one MPA_FSM","","","country == 'Micronesia (Federated States of) (FSM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_GAB_mc","cant_add_choice","select_or_add_one MPA_GAB","","","country == 'Gabon (GAB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_GBR_mc","cant_add_choice","select_or_add_one MPA_GBR","","","country == 'United Kingdom (GBR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_GEO_mc","cant_add_choice","select_or_add_one MPA_GEO","","","country == 'Georgia (GEO)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_GGY_mc","cant_add_choice","select_or_add_one MPA_GGY","","","country == 'Guernsey (GGY)'",NA,NA,NA,NA
